calcularpromedioventas():
0 LOAD_CONST 	100  
1 LOAD_CONST 	200  
2 LOAD_CONST 	300  
3 LOAD_CONST 	400  
4 LOAD_CONST 	500  
5 BUILD_LIST 	5  
6 STORE_FAST 	ventas  
7 LOAD_GLOBAL 	promedio  
8 LOAD_FAST 	ventas  
9 CALL_FUNCTION 	1  
10 STORE_FAST 	prom  
11 LOAD_GLOBAL 	print  
12 LOAD_CONST 	"El promedio de las ventas es: "  
13 CALL_FUNCTION 	1  
14 LOAD_GLOBAL 	print  
15 LOAD_FAST 	prom  
16 CALL_FUNCTION 	1  
promedio(cualquier_arreglo):
17 LOAD_GLOBAL 	len  
18 LOAD_FAST 	cualquier_arreglo  
19 CALL_FUNCTION 	1  
20 STORE_FAST 	tam  
21 LOAD_CONST 	0  
22 STORE_FAST 	resultado  
23 LOAD_CONST 	0  
24 STORE_FAST 	cont  
25 LOAD_CONST 	0  
26 STORE_FAST 	sumatoria  
27 LOAD_FAST 	cont  
28 LOAD_FAST 	tam  
29 LOAD_CONST 	1  
30 BINARY_SUBSTRACT 	  
31 COMPARE_OP 	<=  
32 JUMP_IF_FALSE 	 44
33 LOAD_FAST 	sumatoria  
34 LOAD_FAST 	cualquier_arreglo  
35 LOAD_FAST 	cont  
36 BINARY_SUBSCR 	  
37 BINARY_ADD 	  
38 STORE_FAST 	sumatoria  
39 LOAD_FAST 	cont  
40 LOAD_CONST 	1  
41 BINARY_ADD 	  
42 STORE_FAST 	cont  
43 JUMP_ABSOLUTE 	 27
44 LOAD_FAST 	tam  
45 LOAD_CONST 	0  
46 COMPARE_OP 	>  
47 JUMP_IF_TRUE 	 52
48 LOAD_GLOBAL 	print  
49 LOAD_CONST 	"ignorar"  
50 CALL_FUNCTION 	1  
51 JUMP_ABSOLUTE 	 56
52 LOAD_FAST 	sumatoria  
53 LOAD_FAST 	tam  
54 BINARY_DIVIDE 	  
55 STORE_FAST 	resultado  
56 LOAD_FAST 	resultado  
57 RETURN_VALUE 	  
Main():
58 LOAD_GLOBAL 	calcularpromedioventas  
59 CALL_FUNCTION 	0  
